=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 16:13:23 =~=~=~=~=~=~=~=~=~=~=~=
show tech

------------- show version detail -------------

Arista DCS-7020TRA-48-R
Et35                     TC7      DP0-3         UC           9632382         559639353                 0                 0
Et36                     TC1      DP0-3         UC        5930632686     5727525862857                 0                 0
Et36                     TC7      DP0-3         UC           8748093         484835334                 0                 0
Et37                     TC1      DP0-3         UC           5293004         632625773                 0                 0
Et37                     TC7      DP0-3         UC           8747265         484788258                 0                 0
Et38                     TC1      DP0-3         UC         151480710       71079097856                 0                 0
Et38                     TC7      DP0-3         UC           1715159          94552112                 0                 0
Et40                     TC1      DP0-3         UC             13675            916152                 0                 0
Et40                     TC6      DP0-3         UC               265             19181                 0                 0
Et40                     TC7      DP0-3         UC               250             50162                 0                 0
Et46                     TC1      DP0-3         UC        4209522626     2261314723286                 0                 0
Et46                     TC7      DP0-3         UC          11477480         766018415                 0                 0
Et47                     TC1      DP0-3         UC      177715754795   223537156070961                 0                 0
Et47                     TC6      DP0-3         UC          16732344        2340901736                 0                 0
Et47                     TC7      DP0-3         UC          11477479         763148159                 0                 0
Et48                     TC0      DP0-3         UC             64749           5421627                 0                 0
Et48                     TC1      DP0-3         UC      178921995874   225240158079165                 0                 0
Et48                     TC2      DP0-3         UC             19989           1686163                 0                 0
Et48                     TC3      DP0-3         UC              3499            312939                 0                 0
Et48                     TC4      DP0-3         UC                 2               128                 0                 0
Et48                     TC5      DP0-3         UC               160             16960                 0                 0
Et48                     TC6      DP0-3         UC         208119155       22040696317                 0                 0
Et48                     TC7      DP0-3         UC          11477481         755973157                 0                 0
OlpFap0                TC3,7      DP0-3         UC          28209289        1305609226                 0                 0
L3FloodFap0.0          TC1,5      DP0-3         UC          13125898        3327780147                 0                 0


------------- show vlan -------------

VLAN  Name                             Status    Ports
----- -------------------------------- --------- -------------------------------
1     default                          active    Et4, Et18, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
10    CCS_Corp                         active    Cpu, Et4, Et18, Po1, Po2, Po3
                                                 Po4, Po5, Po6, Po7, Po8, Po9
                                                 Po10
20    Spectrum_DIA_33.L1XX.006033..TWC active    Cpu, Et48, Po10
21    ATT_DIA                          active    PEt48, Po10
22    CCS_WAN                          active    Cpu, Et3, Et33, PEt3, Po10
164   CCSHDLegacy                      active    Cpu, Et4, Et6, Et18, Et26, Po1
                                                 Po2, Po3, Po4, Po5, Po6, Po7
                                                 Po8, Po9, Po10
165   CCSCollect                       active    Cpu, Et4, Et18, PEt24, Po1, Po2
                                                 Po3, Po4, Po5, Po6, Po7, Po8
                                                 Po9, Po10
172   DMZ                              active    Et4, Et18, Et46, PEt46, Po1
                                                 Po2, Po3, Po4, Po5, Po6, Po7
                                                 Po8, Po9, Po10
200   SharedTenant                     active    Cpu, Et4, Et18, Po1, Po2, Po3
                                                 Po4, Po5, Po6, Po7, Po8, Po9
                                                 Po10
201   CCSBackupNetwork                 active    Cpu, Et4, Et8, Et13, Et18, Et25
                                                 Et27, Et28, PEt25, PEt26, PEt27
                                                 PEt28, Po1, Po2, Po3, Po4, Po5
                                                 Po6, Po7, Po8, Po9, Po10
300   Management                       active    Cpu, Et4, Et14, Et18, Et21
                                                 Et22, PEt18, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
310   SANNetworkA                      active    Et4, Et15, Et16, Et19, Et23
                                                 Et24, Et29, Et30, Et31, Et35
                                                 Et36, Et37, Et38, Po1, Po2, Po3
                                                 Po4, Po5, Po6, Po7, Po8, Po9
                                                 Po10
311   SANNetworkB                      active    Et4, PEt20, PEt21, PEt29, PEt30
                                                 PEt31, PEt32, PEt33, PEt34
                                                 PEt35, PEt36, PEt37, PEt38, Po1
                                                 Po2, Po3, Po4, Po5, Po6, Po7
                                                 Po8, Po9, Po10
320   LegacyBackup                     active    Et4, Et18, PEt14, PEt16, PEt17
                                                 PEt19, Po1, Po2, Po3, Po4, Po5
                                                 Po6, Po7, Po8, Po9, Po10
500   51OakwoodTenant                  active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
501   GrantedWishTenant                active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
502   FryLawTenant                     active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
503   McCrackenTenant                  active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
504   Musson_Tenant                    active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
505   AustinTenant                     active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
506   BeaconTenant                     active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
507   CabbageTenant                    active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
508   CCITenant                        active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
510   C2CTenant                        active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
511   NorthwoodsTenant                 active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
512   CCATenant                        active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
513   AI_Tenant                        active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
514   PhillipsTenant                   active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
515   ProvidenceTenant                 active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
516   SABHSTenant                      active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
517   USReserveTenant                  active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
518   TitanTenant                      active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
519   StoreyTenant                     active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
520   PioneerCorpTenant                active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
521   JeffersonTenant                  active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
522   CBF_Tenant                       active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
523   MicroPlexTenant                  active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
524   CrisisCenterTenant               active    Cpu, Et4, Po1, Po2, Po3, Po4
                                                 Po5, Po6, Po7, Po8, Po9, Po10
600   Testvlan                         active    Et4, Po1, Po2, Po3, Po4, Po5
                                                 Po6, Po7, Po8, Po9, Po10
4093  P2PComms                         active    Cpu, Et47, PEt47, Po10
4094  mlag_admin_vlan                  active    Cpu, Po10


------------- show mac address-table -------------

          Mac Address Table
------------------------------------------------------------------

Vlan    Mac Address       Type        Ports      Moves   Last Move
----    -----------       ----        -----      -----   ---------
   1    0015.5d00.6704    DYNAMIC     Po4        1       8:42:09 ago
   1    00fd.4586.871a    DYNAMIC     Et4        1       6 days, 15:39:51 ago
   1    441e.a107.e8c4    DYNAMIC     Et18       1       33 days, 6:12:41 ago
   1    6cc2.17a0.2140    DYNAMIC     Et18       1       56 days, 4:02:58 ago
   1    80c1.6e27.6abe    DYNAMIC     Et18       1       37 days, 5:35:43 ago
   1    9c8e.9910.8a50    DYNAMIC     Et18       1       26 days, 10:40:00 ago
  10    0004.f27b.8e02    DYNAMIC     Et4        1       8 days, 1:28:48 ago
  10    0004.f27b.8e10    DYNAMIC     Et4        1       8 days, 1:28:50 ago
  10    0004.f27b.8ea9    DYNAMIC     Et4        1       6 days, 15:40:02 ago
  10    0004.f2c7.914c    DYNAMIC     Et4        1       6 days, 15:39:59 ago
  10    0004.f2c7.9177    DYNAMIC     Et4        1       6 days, 15:39:59 ago
  10    0004.f2c7.917e    DYNAMIC     Et4        1       6 days, 15:40:02 ago
  10    0004.f2c7.917f    DYNAMIC     Et4        1       6 days, 15:40:02 ago
  10    0004.f2c7.9190    DYNAMIC     Et4        1       6 days, 15:39:59 ago
  10    0004.f2c7.9192    DYNAMIC     Et4        1       6 days, 15:39:57 ago
  10    0004.f2c7.92d2    DYNAMIC     Et4        1       6 days, 15:40:04 ago
  10    0004.f2c7.92d6    DYNAMIC     Et4        1       8 days, 1:28:52 ago
  10    0004.f2c7.92de    DYNAMIC     Et4        1       6 days, 15:40:04 ago
  10    0010.8329.866c    DYNAMIC     Et4        1       6 days, 15:40:02 ago
  10    0011.321d.ce8b    DYNAMIC     Et4        1       1 day, 9:43:44 ago
  10    0011.327f.dbef    DYNAMIC     Et4        1       6 days, 15:39:35 ago
  10    0015.5d00.231d    DYNAMIC     Et4        1       0:02:55 ago
  10    0015.5d00.4a3b    DYNAMIC     Po3        1       4 days, 11:48:45 ago
  10    0015.5d00.4a3c    DYNAMIC     Po3        1       4 days, 11:50:07 ago
  10    0015.5d00.4a3d    DYNAMIC     Po3        1       4 days, 11:48:23 ago
  10    0015.5d00.4a40    DYNAMIC     Po3        1       4 days, 11:50:01 ago
  10    0015.5d00.5a12    DYNAMIC     Po9        1       4 days, 8:56:39 ago
  10    0015.5d00.641f    DYNAMIC     Po1        1       4 days, 11:31:58 ago
  10    0015.5d00.6420    DYNAMIC     Po1        1       3 days, 23:32:13 ago
  10    0015.5d00.6421    DYNAMIC     Po1        1       4 days, 11:40:07 ago
  10    0015.5d00.6423    DYNAMIC     Po1        1       4 days, 11:41:09 ago
  10    0015.5d00.6424    DYNAMIC     Po1        1       4 days, 11:31:53 ago
  10    0015.5d00.642d    DYNAMIC     Po4        2       2 days, 1:45:39 ago
  10    001c.7300.0099    STATIC      Router
  10    00c0.ff15.2146    DYNAMIC     Et4        1       6 days, 15:39:05 ago
  10    00e0.81b8.ad83    DYNAMIC     Et4        1       0:03:18 ago
  10    00e0.c540.1a6c    DYNAMIC     Et4        1       0:13:17 ago
  10    1860.24f6.6f17    DYNAMIC     Et4        1       167 days, 1:14:52 ago
  10    28d2.4485.5071    DYNAMIC     Et4        1       2 days, 8:10:29 ago
  10    2c0e.3db1.2033    DYNAMIC     Et4        1       0:09:24 ago
  10    40b0.3416.4178    DYNAMIC     Et4        1       159 days, 18:11:36 ago
  10    4860.5f85.af66    DYNAMIC     Et4        1       0:40:27 ago
  10    4ce6.762e.6bc5    DYNAMIC     Et4        1       0:23:21 ago
  10    5820.b1df.a333    DYNAMIC     Et4        1       1:47:02 ago
  10    6416.7f17.9f57    DYNAMIC     Et4        1       8 days, 1:28:50 ago
  10    6416.7f33.ba4b    DYNAMIC     Et4        1       6 days, 15:40:02 ago
  10    705a.0fca.4408    DYNAMIC     Et4        1       1:50:13 ago
  10    7483.ef10.41ed    STATIC      Po10
  10    7483.ef10.43ad    STATIC      Router
  10    787e.61b8.b0fe    DYNAMIC     Et4        1       8:28:01 ago
  10    788a.206c.26a7    DYNAMIC     Et4        1       4 days, 11:30:34 ago
  10    802a.a856.7ccd    DYNAMIC     Et4        1       8 days, 1:28:50 ago
  10    80ce.622a.a051    DYNAMIC     Et4        1       8:12:19 ago
  10    9c8e.9951.cc52    DYNAMIC     Et4        1       1:27:49 ago
  10    a41f.724f.ae49    DYNAMIC     Et4        1       35 days, 6:13:43 ago
  10    a41f.724f.c716    DYNAMIC     Et4        1       15:10:58 ago
  10    a41f.7256.c7c4    DYNAMIC     Et4        1       8 days, 1:28:15 ago
  10    a4f1.e84a.bb6c    DYNAMIC     Et4        1       2:00:37 ago
  10    ac16.2d78.bce0    DYNAMIC     Et4        1       0:10:13 ago
  10    ac16.2d79.0f58    DYNAMIC     Et4        1       14 days, 4:06:58 ago
  10    ac16.2da0.aadc    DYNAMIC     Et4        1       0:07:55 ago
  10    b00c.d153.0814    DYNAMIC     Et4        1       3:32:24 ago
  10    c033.5ecb.ca7a    DYNAMIC     Et4        1       8:02:33 ago
  10    c8d3.ffe7.6efd    DYNAMIC     Et4        1       2 days, 8:46:35 ago
  10    ccc0.795f.93be    DYNAMIC     Et4        1       1:49:58 ago
  10    d461.9da3.6ab0    DYNAMIC     Et4        1       4:20:25 ago
  10    d485.6408.15d6    DYNAMIC     Et4        1       6 days, 15:40:02 ago
  10    ec8e.b5f8.fc39    DYNAMIC     Et4        1       8:59:33 ago
  10    f430.b90c.cca2    DYNAMIC     Et4        1       8:24:52 ago
  10    f430.b972.d2c1    DYNAMIC     Et4        1       6 days, 15:40:02 ago
  10    f8bc.1297.3144    DYNAMIC     Et4        1       8 days, 1:28:33 ago
  20    001c.7300.0099    STATIC      Router
  20    7483.ef10.43ad    STATIC      Router
  20    8418.88ee.c7c2    DYNAMIC     Et48       1       196 days, 12:03:30 ago
  21    001c.7300.0099    STATIC      Po10
  21    001f.12c1.517c    DYNAMIC     Po10       1       51 days, 16:22:55 ago
  21    7483.ef10.41ed    STATIC      Po10
  22    001c.7300.0099    STATIC      Router
  22    0024.81fb.9e16    DYNAMIC     Et33       1       249 days, 3:22:21 ago
  22    0217.c5c0.6bc3    DYNAMIC     Et3        1       249 days, 1:15:27 ago
  22    7483.ef10.41ed    STATIC      Po10
  22    7483.ef10.43ad    STATIC      Router
 164    000b.cd4f.3dd9    DYNAMIC     Et6        1       167 days, 1:14:20 ago
 164    000b.cdae.1798    DYNAMIC     Et6        1       167 days, 1:14:08 ago
 164    0015.5d00.4a10    DYNAMIC     Po3        1       4 days, 11:39:31 ago
 164    0015.5d00.4a1d    DYNAMIC     Po3        1       4 days, 11:41:50 ago
 164    0015.5d00.4a1e    DYNAMIC     Po3        1       4 days, 11:53:49 ago
 164    0015.5d00.4a1f    DYNAMIC     Po3        1       4 days, 11:49:49 ago
 164    0015.5d00.4a24    DYNAMIC     Po3        1       4 days, 11:55:02 ago
 164    0015.5d00.4a2b    DYNAMIC     Po3        1       4 days, 11:51:57 ago
 164    0015.5d00.4a2d    DYNAMIC     Po3        1       4 days, 11:53:31 ago
 164    0015.5d00.4a33    DYNAMIC     Po3        1       4 days, 11:40:43 ago
 164    0015.5d00.5a0a    DYNAMIC     Po9        1       4 days, 8:59:35 ago
 164    0015.5d00.6419    DYNAMIC     Po1        1       4 days, 11:43:34 ago
 164    0015.5d00.641a    DYNAMIC     Po1        1       4 days, 11:39:51 ago
 164    0015.5d00.6701    DYNAMIC     Po4        1       4 days, 10:02:46 ago
 164    001c.7300.0099    STATIC      Router
 164    001f.2965.3c1c    DYNAMIC     Et6        1       167 days, 1:14:46 ago
 164    0030.6e2c.f15a    DYNAMIC     Et6        1       249 days, 3:22:13 ago
 164    441e.a106.35a8    DYNAMIC     Et6        1       249 days, 3:22:41 ago
 164    6cc2.17a0.0600    DYNAMIC     Et6        1       167 days, 1:14:46 ago
 164    7483.ef10.41ed    STATIC      Po10
 164    7483.ef10.43ad    STATIC      Router
 164    9c8e.9910.8a48    DYNAMIC     Et6        1       0:36:36 ago
 165    0015.5d00.5d01    DYNAMIC     Po5        1       11 days, 11:52:51 ago
 165    0015.5d00.6700    DYNAMIC     Po4        1       4 days, 10:02:56 ago
 165    0015.5d00.6703    DYNAMIC     Po4        1       4 days, 10:02:56 ago
 165    0015.5da4.9100    DYNAMIC     Po2        1       4 days, 11:37:35 ago
 165    001c.7300.0099    STATIC      Router
 165    7483.ef10.41ed    STATIC      Po10
 165    7483.ef10.43ad    STATIC      Router
 172    0015.5d00.4a2f    DYNAMIC     Po3        1       4 days, 11:52:50 ago
 172    0015.5d00.4a31    DYNAMIC     Po3        1       4 days, 11:53:29 ago
 172    0015.5d00.4a34    DYNAMIC     Po3        1       4 days, 11:50:17 ago
 172    0015.5d00.4a37    DYNAMIC     Po3        1       4 days, 11:54:42 ago
 172    0015.5d00.4a3e    DYNAMIC     Po9        1       4 days, 9:02:15 ago
 172    0217.c5c0.6bc4    DYNAMIC     Et46       1       249 days, 1:15:27 ago
 200    0015.5d00.190b    DYNAMIC     Et4        1       119 days, 8:13:27 ago
 200    0015.5d00.190c    DYNAMIC     Et4        1       119 days, 8:13:25 ago
 200    0015.5d00.190d    DYNAMIC     Et4        1       119 days, 8:13:23 ago
 200    0015.5d00.4a1a    DYNAMIC     Po3        1       4 days, 11:51:33 ago
 200    0015.5d00.4a36    DYNAMIC     Po3        1       4 days, 11:55:55 ago
 200    0015.5d00.4a3f    DYNAMIC     Po3        1       4 days, 11:55:55 ago
 200    0015.5d00.5a01    DYNAMIC     Po9        1       4 days, 8:55:53 ago
 200    0015.5d00.5a04    DYNAMIC     Po9        1       4 days, 8:59:52 ago
 200    0015.5d00.5a05    DYNAMIC     Po9        1       4 days, 8:55:45 ago
 200    0015.5d00.5a09    DYNAMIC     Po9        1       4 days, 8:58:22 ago
 200    0015.5d00.5a10    DYNAMIC     Po9        1       4 days, 8:59:44 ago
 200    0015.5d00.6416    DYNAMIC     Po1        1       4 days, 11:40:13 ago
 200    0015.5da4.9105    DYNAMIC     Po2        1       4 days, 11:37:36 ago
 200    001c.7300.0099    STATIC      Router
 200    001e.0b5d.2726    DYNAMIC     Et18       1       176 days, 1:42:40 ago
 200    7483.ef10.41ed    STATIC      Po10
 200    7483.ef10.43ad    STATIC      Router
 201    0015.5d00.5a0e    DYNAMIC     Po9        1       1:17:33 ago
 201    001c.7300.0099    STATIC      Router
 201    0025.9010.78e4    DYNAMIC     Et28       1       4 days, 18:21:39 ago
 201    0025.9011.e2a5    DYNAMIC     Po10       1       153 days, 1:45:30 ago
 201    0025.9025.f826    DYNAMIC     Po10       1       87 days, 5:47:03 ago
 201    0025.9026.4908    DYNAMIC     Po10       1       87 days, 5:06:54 ago
 201    0025.90a3.8004    DYNAMIC     Et25       1       154 days, 4:23:16 ago
 201    0025.90a3.884e    DYNAMIC     Et25       1       154 days, 4:23:20 ago
 201    00e0.81ba.f30e    DYNAMIC     Po10       1       249 days, 1:06:42 ago
 201    0cc4.7a04.8f95    DYNAMIC     Et27       1       249 days, 3:22:11 ago
 201    0cc4.7a04.92fa    DYNAMIC     Et27       1       249 days, 3:22:21 ago
 201    7483.ef10.41ed    STATIC      Po10
 201    7483.ef10.43ad    STATIC      Router
 201    e411.5bbf.7ad8    DYNAMIC     Et8        1       139 days, 7:04:48 ago
 201    f01f.afd7.35d5    DYNAMIC     Et13       1       189 days, 21:06:10 ago
 300    0015.5d00.4a48    DYNAMIC     Po3        1       4 days, 11:52:32 ago
 300    001c.7300.0099    STATIC      Router
 300    00c0.ff3c.246b    DYNAMIC     Et14       1       177 days, 0:34:27 ago
 300    00c0.ff3c.24e8    DYNAMIC     Po10       1       177 days, 0:35:06 ago
 300    0800.1bff.bcef    DYNAMIC     Et22       1       180 days, 20:51:42 ago
 300    1402.ec33.7a39    DYNAMIC     Po4        1       4 days, 11:29:53 ago
 300    1458.d04b.27c8    DYNAMIC     Et18       1       56 days, 4:03:22 ago
 300    2067.7cd4.bd2c    DYNAMIC     Po9        1       4 days, 9:03:43 ago
 300    2067.7cdb.6160    DYNAMIC     Et18       1       56 days, 4:03:20 ago
 300    2c44.fd88.4d9e    DYNAMIC     Po7        1       4 days, 11:49:18 ago
 300    2c59.e541.c4b8    DYNAMIC     Et18       1       18 days, 10:39:05 ago
 300    3863.bb44.fbeb    DYNAMIC     Po3        1       4 days, 12:01:42 ago
 300    441e.a106.35b0    DYNAMIC     Et18       1       56 days, 4:02:38 ago
 300    7483.ef10.41ed    STATIC      Po10
 300    7483.ef10.43ad    STATIC      Router
 300    90e2.baf9.0891    DYNAMIC     Po2        1       4 days, 11:47:26 ago
 300    9457.a560.5a38    DYNAMIC     Et18       1       56 days, 4:03:16 ago
 300    9c8e.9910.8a4a    DYNAMIC     Po6        1       4 days, 12:09:04 ago
 300    9cb6.5483.aaaa    DYNAMIC     Et18       1       56 days, 4:03:08 ago
 300    a45d.36fb.ca54    DYNAMIC     Et18       1       56 days, 4:03:49 ago
 300    ac16.2da0.aadf    DYNAMIC     Et4        1       0:05:03 ago
 300    ac16.2da0.ac2a    DYNAMIC     Po1        1       4 days, 11:47:16 ago
 300    d89d.6732.a32c    DYNAMIC     Po8        1       4 days, 9:33:40 ago
 300    e411.5bbf.7ae0    DYNAMIC     Et18       1       56 days, 4:03:34 ago
 300    e839.3514.8018    DYNAMIC     Po5        1       11 days, 11:58:03 ago
 310    0060.1656.ca66    DYNAMIC     Et30       1       180 days, 20:55:37 ago
 310    0060.1656.d9ce    DYNAMIC     Et29       1       180 days, 20:55:31 ago
 310    00c0.ff47.5191    DYNAMIC     Et15       1       176 days, 9:10:43 ago
 310    00c0.ff47.51a9    DYNAMIC     Et16       1       54 days, 5:42:08 ago
 310    1402.ec33.7a3a    DYNAMIC     Et24       1       4 days, 11:30:04 ago
 310    2067.7cd4.bd2e    DYNAMIC     Et23       1       4 days, 9:03:55 ago
 310    2c44.fd88.4d9f    DYNAMIC     Et36       1       4 days, 11:49:16 ago
 310    441e.a107.e8c2    DYNAMIC     Et31       1       4 days, 11:47:43 ago
 310    80c1.6e27.6ab8    DYNAMIC     Et38       1       11 days, 11:58:18 ago
 310    ac16.2da0.9212    DYNAMIC     Et19       1       4 days, 12:01:56 ago
 310    ac16.2da0.ac29    DYNAMIC     Et35       1       4 days, 11:47:33 ago
 310    d89d.6732.a32e    DYNAMIC     Et37       1       0:00:36 ago
 311    0060.1656.ca67    DYNAMIC     Po10       1       162 days, 7:03:31 ago
 311    0060.1656.d9cf    DYNAMIC     Po10       1       162 days, 7:02:56 ago
 311    00c0.ff47.5190    DYNAMIC     Po10       1       176 days, 9:10:27 ago
 311    00c0.ff47.51a8    DYNAMIC     Po10       1       54 days, 5:42:08 ago
 311    1402.ec33.7a3b    DYNAMIC     Po10       1       4 days, 11:30:03 ago
 311    2067.7cd4.bd2f    DYNAMIC     Po10       1       4 days, 9:03:56 ago
 311    2c44.fd88.4d9c    DYNAMIC     Po10       1       4 days, 11:49:17 ago
 311    441e.a107.e8be    DYNAMIC     Po10       1       4 days, 11:47:44 ago
 311    80c1.6e27.6ab6    DYNAMIC     Po10       1       11 days, 11:58:11 ago
 311    a0d3.c104.c325    DYNAMIC     Po10       1       4 days, 11:47:32 ago
 311    ac16.2da0.9213    DYNAMIC     Po10       1       4 days, 12:01:55 ago
 311    d89d.6732.a32f    DYNAMIC     Po10       1       0:00:37 ago
 320    0015.5d00.4a30    DYNAMIC     Po10       1       4 days, 11:52:50 ago
 320    0015.5d00.4a32    DYNAMIC     Po10       1       0:41:55 ago
 320    0015.5d00.4a35    DYNAMIC     Po10       1       4 days, 11:50:16 ago
 320    0015.5d00.5d02    DYNAMIC     Po10       1       0:53:16 ago
 320    0025.9010.78e5    DYNAMIC     Po10       1       4 days, 11:54:54 ago
 320    00e0.81ba.f30f    DYNAMIC     Po10       1       0:03:34 ago
 500    0015.5da4.9103    DYNAMIC     Po2        1       4 days, 11:38:23 ago
 500    0015.5da4.9104    DYNAMIC     Po2        1       4 days, 11:37:55 ago
 500    0015.5da4.9106    DYNAMIC     Po2        1       4 days, 11:38:25 ago
 500    001c.7300.0099    STATIC      Router
 500    7483.ef10.41ed    STATIC      Po10
 500    7483.ef10.43ad    STATIC      Router
 501    0015.5d00.6413    DYNAMIC     Po1        1       4 days, 11:43:08 ago
 501    001c.7300.0099    STATIC      Router
 501    7483.ef10.41ed    STATIC      Po10
 501    7483.ef10.43ad    STATIC      Router
 502    0015.5d00.4a2f    DYNAMIC     Po1        1       4 days, 11:39:45 ago
 502    001c.7300.0099    STATIC      Router
 502    7483.ef10.41ed    STATIC      Po10
 502    7483.ef10.43ad    STATIC      Router
 503    0015.5d00.6414    DYNAMIC     Po1        1       4 days, 11:39:55 ago
 503    001c.7300.0099    STATIC      Router
 503    7483.ef10.41ed    STATIC      Po10
 503    7483.ef10.43ad    STATIC      Router
 504    0015.5d00.640e    DYNAMIC     Po3        2       2 days, 1:07:19 ago
 504    001c.7300.0099    STATIC      Router
 504    7483.ef10.41ed    STATIC      Po10
 504    7483.ef10.43ad    STATIC      Router
 505    0015.5d00.6412    DYNAMIC     Po1        1       4 days, 11:39:15 ago
 505    001c.7300.0099    STATIC      Router
 505    7483.ef10.41ed    STATIC      Po10
 505    7483.ef10.43ad    STATIC      Router
 506    0015.5d00.640d    DYNAMIC     Po1        1       4 days, 11:39:25 ago
 506    001c.7300.0099    STATIC      Router
 506    7483.ef10.41ed    STATIC      Po10
 506    7483.ef10.43ad    STATIC      Router
 507    0015.5d00.5a08    DYNAMIC     Po9        1       4 days, 8:55:28 ago
 507    001c.7300.0099    STATIC      Router
 507    7483.ef10.41ed    STATIC      Po10
 507    7483.ef10.43ad    STATIC      Router
 508    0015.5d00.4a13    DYNAMIC     Po3        1       4 days, 11:53:55 ago
 508    0015.5d00.5a07    DYNAMIC     Po9        1       4 days, 8:58:36 ago
 508    0015.5da4.6302    DYNAMIC     Po6        1       4 days, 12:05:36 ago
 508    001c.7300.0099    STATIC      Router
 508    7483.ef10.41ed    STATIC      Po10
 508    7483.ef10.43ad    STATIC      Router
 510    0015.5d00.641b    DYNAMIC     Po1        1       4 days, 11:43:06 ago
 510    001c.7300.0099    STATIC      Router
 510    7483.ef10.41ed    STATIC      Po10
 510    7483.ef10.43ad    STATIC      Router
 511    0015.5d00.5a06    DYNAMIC     Po9        1       4 days, 8:59:17 ago
 511    001c.7300.0099    STATIC      Router
 511    7483.ef10.41ed    STATIC      Po10
 511    7483.ef10.43ad    STATIC      Router
 512    0015.5d00.4a14    DYNAMIC     Po3        1       4 days, 11:53:45 ago
 512    0015.5d00.5d11    DYNAMIC     Po5        1       11 days, 11:53:08 ago
 512    001c.7300.0099    STATIC      Router
 512    7483.ef10.41ed    STATIC      Po10
 512    7483.ef10.43ad    STATIC      Router
 513    0015.5d00.5a00    DYNAMIC     Po9        1       4 days, 8:57:54 ago
 513    0015.5da4.6300    DYNAMIC     Po6        1       4 days, 12:05:12 ago
 513    001c.7300.0099    STATIC      Router
 513    7483.ef10.41ed    STATIC      Po10
 513    7483.ef10.43ad    STATIC      Router
 514    0015.5d00.5a02    DYNAMIC     Po9        1       4 days, 8:56:57 ago
 514    0015.5da4.9102    DYNAMIC     Po2        1       4 days, 11:38:12 ago
 514    001c.7300.0099    STATIC      Router
 514    7483.ef10.41ed    STATIC      Po10
 514    7483.ef10.43ad    STATIC      Router
 515    0015.5d00.6415    DYNAMIC     Po1        1       4 days, 11:41:58 ago
 515    001c.7300.0099    STATIC      Router
 515    7483.ef10.41ed    STATIC      Po10
 515    7483.ef10.43ad    STATIC      Router
 516    0015.5da4.6304    DYNAMIC     Po6        1       4 days, 12:05:51 ago
 516    001c.7300.0099    STATIC      Router
 516    7483.ef10.41ed    STATIC      Po10
 516    7483.ef10.43ad    STATIC      Router
 517    0015.5d00.6417    DYNAMIC     Po1        1       4 days, 11:40:13 ago
 517    001c.7300.0099    STATIC      Router
 517    7483.ef10.41ed    STATIC      Po10
 517    7483.ef10.43ad    STATIC      Router
 518    0015.5d00.4a03    DYNAMIC     Po3        1       4 days, 11:50:55 ago
 518    0015.5d00.4a27    DYNAMIC     Po3        1       4 days, 11:51:57 ago
